 
****************************************
Report : hierarchy
Design : Mul_32b
Version: R-2020.09-SP5-1
Date   : Thu Aug 18 18:13:10 2022
****************************************

Mul_32b
    AND2_X1          NanGate_15nm_OCL
    AND3_X1          NanGate_15nm_OCL
    AOI21_X1         NanGate_15nm_OCL
    AOI22_X1         NanGate_15nm_OCL
    INV_X1           NanGate_15nm_OCL
    NAND2_X1         NanGate_15nm_OCL
    NAND3_X1         NanGate_15nm_OCL
    NAND4_X1         NanGate_15nm_OCL
    NOR2_X1          NanGate_15nm_OCL
    NOR3_X1          NanGate_15nm_OCL
    NOR4_X1          NanGate_15nm_OCL
    OAI21_X1         NanGate_15nm_OCL
    OAI22_X1         NanGate_15nm_OCL
    OR2_X1           NanGate_15nm_OCL
    OR3_X1           NanGate_15nm_OCL
    OR4_X1           NanGate_15nm_OCL
    XNOR2_X1         NanGate_15nm_OCL
    XOR2_X1          NanGate_15nm_OCL
1
